rebalance_date,added_codes,removed_codes,kept_codes,replacement_basis,weights_snapshot
2016-02-29,"현대차, 한국전력, SK텔레콤, SK, 키움증권, 현대로템",-,-,-,"SK텔레콤(017670) 54.7%, 0d; 한국전력(015760) 24.0%, 0d; 현대로템(064350) 15.4%, 0d; 현대차(005380) 3.0%, 0d; SK(034730) 2.9%, 0d"
2016-03-31,포스코DX,SK텔레콤,"현대차, 한국전력, SK, 키움증권, 현대로템",꺾임신호:1,"포스코DX(022100) 50.0%, 0d; 한국전력(015760) 25.4%, 31d; 현대로템(064350) 18.7%, 31d; 현대차(005380) 3.2%, 31d; SK(034730) 2.7%, 31d"
2016-04-29,한화오션,키움증권,"현대차, 한국전력, 포스코DX, SK, 현대로템",꺾임신호:1,"포스코DX(022100) 53.3%, 29d; 한국전력(015760) 23.8%, 60d; 현대로템(064350) 17.7%, 60d; 현대차(005380) 2.7%, 60d; SK(034730) 2.5%, 60d"
2016-05-31,현대차우,한화오션,"현대차, 한국전력, 포스코DX, SK, 현대로템",교체(+15% 우위):1,"포스코DX(022100) 54.6%, 61d; 한국전력(015760) 23.6%, 92d; 현대로템(064350) 16.8%, 92d; 현대차(005380) 2.6%, 92d; SK(034730) 2.5%, 92d"
2016-06-30,삼천당제약,현대차우,"현대차, 한국전력, 포스코DX, SK, 현대로템",꺾임신호:1,"포스코DX(022100) 56.3%, 91d; 한국전력(015760) 22.3%, 122d; 현대로템(064350) 16.8%, 122d; 현대차(005380) 2.5%, 122d; SK(034730) 2.1%, 122d"
2016-07-29,키움증권,삼천당제약,"현대차, 한국전력, 포스코DX, SK, 현대로템",꺾임신호:1,"포스코DX(022100) 53.5%, 120d; 한국전력(015760) 22.2%, 151d; 현대로템(064350) 19.8%, 151d; 현대차(005380) 2.4%, 151d; SK(034730) 2.2%, 151d"
2016-08-31,POSCO홀딩스,현대차,"한국전력, 포스코DX, SK, 키움증권, 현대로템",꺾임신호:1,"포스코DX(022100) 52.3%, 153d; 현대로템(064350) 22.2%, 184d; 한국전력(015760) 21.0%, 184d; POSCO홀딩스(005490) 2.4%, 0d; SK(034730) 2.2%, 184d"
2016-09-30,삼성중공업,키움증권,"POSCO홀딩스, 한국전력, 포스코DX, SK, 현대로템",꺾임신호:1,"포스코DX(022100) 53.6%, 183d; 한국전력(015760) 21.0%, 214d; 현대로템(064350) 20.5%, 214d; POSCO홀딩스(005490) 2.5%, 30d; SK(034730) 2.4%, 214d"
2016-10-31,"현대모비스, 신한지주, 고영","삼성중공업, 한국전력, 현대로템","POSCO홀딩스, 포스코DX, SK","트레일링스탑:2, 꺾임신호:1","포스코DX(022100) 55.7%, 214d; 고영(098460) 24.5%, 0d; 현대모비스(012330) 14.5%, 0d; POSCO홀딩스(005490) 2.7%, 61d; SK(034730) 2.6%, 245d"
2016-11-30,삼성전자우,포스코DX,"POSCO홀딩스, 현대모비스, SK, 신한지주, 고영",꺾임신호:1,"삼성전자우(005935) 55.7%, 0d; 고영(098460) 24.5%, 30d; 현대모비스(012330) 13.9%, 30d; POSCO홀딩스(005490) 3.0%, 91d; SK(034730) 2.8%, 275d"
2016-12-29,펩트론,POSCO홀딩스,"삼성전자우, 현대모비스, SK, 신한지주, 고영",꺾임신호:1,"삼성전자우(005935) 55.8%, 29d; 고영(098460) 24.7%, 59d; 현대모비스(012330) 13.9%, 59d; 펩트론(087010) 2.9%, 0d; SK(034730) 2.7%, 304d"
2017-01-31,LS ELECTRIC,펩트론,"삼성전자우, 현대모비스, SK, 신한지주, 고영",꺾임신호:1,"삼성전자우(005935) 59.2%, 62d; 고영(098460) 23.2%, 92d; 현대모비스(012330) 12.3%, 92d; LS ELECTRIC(010120) 2.9%, 0d; SK(034730) 2.4%, 337d"
2017-02-28,HD한국조선해양,신한지주,"삼성전자우, LS ELECTRIC, 현대모비스, SK, 고영",꺾임신호:1,"삼성전자우(005935) 55.5%, 90d; 고영(098460) 26.3%, 120d; 현대모비스(012330) 12.8%, 120d; LS ELECTRIC(010120) 2.9%, 28d; SK(034730) 2.4%, 365d"
2017-03-31,펩트론,HD한국조선해양,"삼성전자우, LS ELECTRIC, 현대모비스, SK, 고영",꺾임신호:1,"삼성전자우(005935) 57.1%, 121d; 고영(098460) 25.7%, 151d; 현대모비스(012330) 11.6%, 151d; LS ELECTRIC(010120) 3.1%, 59d; SK(034730) 2.6%, 396d"
2017-04-28,한미약품,펩트론,"삼성전자우, LS ELECTRIC, 현대모비스, SK, 고영",교체(+15% 우위):1,"삼성전자우(005935) 59.0%, 149d; 고영(098460) 25.4%, 179d; 현대모비스(012330) 10.1%, 179d; LS ELECTRIC(010120) 3.1%, 87d; SK(034730) 2.4%, 424d"
2017-05-31,리가켐바이오,삼성전자우,"LS ELECTRIC, 현대모비스, SK, 고영, 한미약품",꺾임신호:1,"리가켐바이오(141080) 56.0%, 0d; 고영(098460) 26.2%, 212d; 현대모비스(012330) 12.0%, 212d; LS ELECTRIC(010120) 3.2%, 120d; SK(034730) 2.6%, 457d"
2017-06-30,비에이치아이,SK,"LS ELECTRIC, 현대모비스, 고영, 한미약품, 리가켐바이오",꺾임신호:1,"리가켐바이오(141080) 57.2%, 30d; 고영(098460) 26.4%, 242d; 현대모비스(012330) 10.6%, 242d; LS ELECTRIC(010120) 3.2%, 150d; 비에이치아이(083650) 2.6%, 0d"
2017-07-31,"카카오, HL만도","비에이치아이, 한미약품","LS ELECTRIC, 현대모비스, 고영, 리가켐바이오","트레일링스탑:1, 꺾임신호:1","리가켐바이오(141080) 54.4%, 61d; 고영(098460) 29.3%, 273d; 현대모비스(012330) 10.8%, 273d; LS ELECTRIC(010120) 3.4%, 181d; 카카오(035720) 2.0%, 0d"
2017-08-31,한미반도체,고영,"LS ELECTRIC, 현대모비스, 카카오, 리가켐바이오, HL만도",꺾임신호:1,"리가켐바이오(141080) 57.5%, 92d; 한미반도체(042700) 27.0%, 0d; 현대모비스(012330) 10.1%, 304d; LS ELECTRIC(010120) 3.4%, 212d; 카카오(035720) 2.0%, 31d"
2017-09-29,한미약품,리가켐바이오,"LS ELECTRIC, 현대모비스, 카카오, 한미반도체, HL만도",꺾임신호:1,"한미약품(128940) 54.4%, 0d; 한미반도체(042700) 29.9%, 29d; 현대모비스(012330) 10.3%, 333d; LS ELECTRIC(010120) 3.1%, 241d; 카카오(035720) 2.3%, 60d"
2017-10-31,현대로템,카카오,"LS ELECTRIC, 현대모비스, 한미반도체, 한미약품, HL만도",꺾임신호:1,"한미약품(128940) 52.0%, 32d; 한미반도체(042700) 31.8%, 61d; 현대모비스(012330) 10.7%, 365d; LS ELECTRIC(010120) 3.2%, 273d; 현대로템(064350) 2.2%, 0d"
2017-11-30,현대차,한미반도체,"LS ELECTRIC, 현대모비스, 현대로템, 한미약품, HL만도",꺾임신호:1,"한미약품(128940) 54.3%, 62d; 현대차(005380) 31.7%, 0d; 현대모비스(012330) 9.4%, 395d; LS ELECTRIC(010120) 2.8%, 303d; 현대로템(064350) 1.8%, 30d"
2017-12-28,LIG넥스원,현대로템,"현대차, LS ELECTRIC, 현대모비스, 한미약품, HL만도",꺾임신호:1,"한미약품(128940) 56.5%, 90d; 현대차(005380) 29.9%, 28d; 현대모비스(012330) 8.9%, 423d; LS ELECTRIC(010120) 3.0%, 331d; LIG넥스원(079550) 1.7%, 0d"
2018-01-31,삼성물산,HL만도,"현대차, LS ELECTRIC, 현대모비스, LIG넥스원, 한미약품",꺾임신호:1,"한미약품(128940) 56.6%, 124d; 현대차(005380) 30.4%, 62d; 현대모비스(012330) 8.2%, 457d; LS ELECTRIC(010120) 3.1%, 365d; LIG넥스원(079550) 1.7%, 34d"
2018-02-28,"기아, 셀트리온","LIG넥스원, 한미약품","현대차, LS ELECTRIC, 현대모비스, 삼성물산","트레일링스탑:1, 꺾임신호:1","셀트리온(068270) 52.7%, 0d; 현대차(005380) 35.5%, 90d; 현대모비스(012330) 8.9%, 485d; LS ELECTRIC(010120) 2.9%, 393d"
2018-03-30,현대약품,현대차,"기아, LS ELECTRIC, 현대모비스, 삼성물산, 셀트리온",꺾임신호:1,"셀트리온(068270) 51.3%, 30d; 현대약품(004310) 34.8%, 0d; 현대모비스(012330) 10.4%, 515d; LS ELECTRIC(010120) 3.6%, 423d"
2018-04-30,"비에이치아이, HD현대일렉트릭","현대약품, 셀트리온","기아, LS ELECTRIC, 현대모비스, 삼성물산","트레일링스탑:1, 꺾임신호:1","비에이치아이(083650) 83.7%, 0d; 현대모비스(012330) 11.9%, 546d; LS ELECTRIC(010120) 4.4%, 454d"
2018-05-31,"한화에어로스페이스, 한화엔진","현대모비스, 비에이치아이","기아, LS ELECTRIC, 삼성물산, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1","한화에어로스페이스(012450) 94.6%, 0d; LS ELECTRIC(010120) 5.4%, 485d"
2018-06-29,"NAVER, 카카오, 휴림로봇","한화에어로스페이스, 삼성물산, HD현대일렉트릭","기아, LS ELECTRIC, 한화엔진","트레일링스탑:2, 꺾임신호:1","카카오(035720) 79.7%, 0d; NAVER(035420) 13.3%, 0d; LS ELECTRIC(010120) 6.9%, 514d"
2018-07-31,"한미반도체, HD현대일렉트릭","한화엔진, 휴림로봇","기아, LS ELECTRIC, NAVER, 카카오","트레일링스탑:1, 꺾임신호:1","카카오(035720) 80.0%, 32d; NAVER(035420) 12.7%, 32d; LS ELECTRIC(010120) 7.3%, 546d"
2018-08-31,삼성바이오로직스,NAVER,"기아, LS ELECTRIC, 카카오, 한미반도체, HD현대일렉트릭",꺾임신호:1,"카카오(035720) 81.2%, 63d; 삼성바이오로직스(207940) 12.2%, 0d; LS ELECTRIC(010120) 6.6%, 577d"
2018-09-28,이수페타시스,한미반도체,"기아, LS ELECTRIC, 카카오, 삼성바이오로직스, HD현대일렉트릭",꺾임신호:1,"카카오(035720) 78.7%, 91d; 삼성바이오로직스(207940) 14.3%, 28d; LS ELECTRIC(010120) 7.0%, 605d"
2018-10-31,"대한항공, 삼성전자우, 동양고속, HL만도","LS ELECTRIC, 카카오, 삼성바이오로직스, HD현대일렉트릭","기아, 이수페타시스",트레일링스탑:4,"삼성전자우(005935) 49.7%, 0d; 대한항공(003490) 25.9%, 0d; 동양고속(084670) 24.4%, 0d"
2018-11-30,삼천당제약,삼성전자우,"기아, 대한항공, 이수페타시스, 동양고속, HL만도",꺾임신호:1,"삼천당제약(000250) 45.0%, 0d; 대한항공(003490) 29.0%, 30d; 동양고속(084670) 26.0%, 30d"
2018-12-28,LIG넥스원,동양고속,"삼천당제약, 기아, 대한항공, 이수페타시스, HL만도",꺾임신호:1,"삼천당제약(000250) 42.9%, 28d; 대한항공(003490) 31.0%, 58d; LIG넥스원(079550) 26.1%, 0d"
2019-01-31,삼성중공업,LIG넥스원,"삼천당제약, 기아, 대한항공, 이수페타시스, HL만도",꺾임신호:1,"삼천당제약(000250) 46.8%, 62d; 대한항공(003490) 31.3%, 92d; 삼성중공업(010140) 21.9%, 0d"
2019-02-28,에이비엘바이오,이수페타시스,"삼천당제약, 기아, 대한항공, 삼성중공업, HL만도",꺾임신호:1,"삼천당제약(000250) 49.4%, 90d; 대한항공(003490) 29.8%, 120d; 삼성중공업(010140) 20.7%, 28d"
2019-03-29,현대건설,HL만도,"삼천당제약, 기아, 대한항공, 삼성중공업, 에이비엘바이오",꺾임신호:1,"삼천당제약(000250) 50.7%, 119d; 대한항공(003490) 28.6%, 149d; 삼성중공업(010140) 20.7%, 57d"
2019-04-30,쎄트렉아이,대한항공,"삼천당제약, 기아, 현대건설, 삼성중공업, 에이비엘바이오",꺾임신호:1,"삼천당제약(000250) 49.6%, 151d; 쎄트렉아이(099320) 29.7%, 0d; 삼성중공업(010140) 20.7%, 89d"
2019-05-31,"HD한국조선해양, 에코프로비엠","삼천당제약, 기아","현대건설, 삼성중공업, 쎄트렉아이, 에이비엘바이오","트레일링스탑:1, 꺾임신호:1","HD한국조선해양(009540) 44.3%, 0d; 쎄트렉아이(099320) 35.3%, 31d; 삼성중공업(010140) 20.5%, 120d"
2019-06-28,"한화에어로스페이스, 다날","HD한국조선해양, 에이비엘바이오","현대건설, 삼성중공업, 쎄트렉아이, 에코프로비엠","트레일링스탑:1, 꺾임신호:1","한화에어로스페이스(012450) 44.3%, 0d; 쎄트렉아이(099320) 34.5%, 59d; 삼성중공업(010140) 21.2%, 148d"
2019-07-31,"두산, 삼성SDI, 한국항공우주","현대건설, 삼성중공업, 다날","한화에어로스페이스, 쎄트렉아이, 에코프로비엠","트레일링스탑:2, 꺾임신호:1","한화에어로스페이스(012450) 47.1%, 33d; 쎄트렉아이(099320) 32.8%, 92d; 삼성SDI(006400) 11.6%, 0d; 한국항공우주(047810) 8.5%, 0d"
2019-08-30,삼성중공업,한국항공우주,"두산, 삼성SDI, 한화에어로스페이스, 쎄트렉아이, 에코프로비엠",교체(+15% 우위):1,"한화에어로스페이스(012450) 49.5%, 63d; 쎄트렉아이(099320) 32.6%, 122d; 삼성SDI(006400) 10.1%, 30d; 삼성중공업(010140) 7.8%, 0d"
2019-09-30,HLB,에코프로비엠,"두산, 삼성SDI, 삼성중공업, 한화에어로스페이스, 쎄트렉아이",꺾임신호:1,"한화에어로스페이스(012450) 53.3%, 94d; 쎄트렉아이(099320) 29.8%, 153d; 삼성SDI(006400) 9.0%, 61d; 삼성중공업(010140) 7.9%, 31d"
2019-10-31,NAVER,두산,"삼성SDI, 삼성중공업, 한화에어로스페이스, HLB, 쎄트렉아이",꺾임신호:1,"한화에어로스페이스(012450) 50.5%, 125d; 쎄트렉아이(099320) 32.1%, 184d; 삼성SDI(006400) 9.7%, 92d; 삼성중공업(010140) 7.7%, 62d"
2019-11-29,"한국전력, 고영","삼성SDI, HLB","삼성중공업, 한화에어로스페이스, NAVER, 쎄트렉아이","트레일링스탑:1, 꺾임신호:1","한화에어로스페이스(012450) 52.3%, 154d; 쎄트렉아이(099320) 30.2%, 213d; 한국전력(015760) 10.0%, 0d; 삼성중공업(010140) 7.5%, 91d"
2019-12-30,올릭스,한국전력,"삼성중공업, 한화에어로스페이스, NAVER, 고영, 쎄트렉아이",꺾임신호:1,"한화에어로스페이스(012450) 48.7%, 185d; 쎄트렉아이(099320) 33.2%, 244d; 올릭스(226950) 10.1%, 0d; 삼성중공업(010140) 8.0%, 122d"
2020-01-31,"LG이노텍, 삼성바이오로직스","한화에어로스페이스, 고영","삼성중공업, NAVER, 쎄트렉아이, 올릭스","트레일링스탑:1, 꺾임신호:1","LG이노텍(011070) 48.5%, 0d; 쎄트렉아이(099320) 34.9%, 276d; 올릭스(226950) 8.8%, 32d; 삼성중공업(010140) 7.9%, 154d"
2020-02-28,"카카오, 리노공업, 우리금융지주","삼성중공업, 삼성바이오로직스, 올릭스","LG이노텍, NAVER, 쎄트렉아이","트레일링스탑:2, 꺾임신호:1","LG이노텍(011070) 42.6%, 28d; 쎄트렉아이(099320) 42.3%, 304d; 카카오(035720) 9.7%, 0d; 우리금융지주(316140) 5.4%, 0d"
2020-03-31,"현대로템, 셀트리온, 펩트론","LG이노텍, 쎄트렉아이, 우리금융지주","NAVER, 카카오, 리노공업",트레일링스탑:3,"셀트리온(068270) 63.5%, 0d; 현대로템(064350) 25.9%, 0d; 카카오(035720) 10.6%, 32d"
2020-04-29,미래에셋증권,펩트론,"NAVER, 카카오, 리노공업, 현대로템, 셀트리온",꺾임신호:1,"셀트리온(068270) 53.9%, 29d; 현대로템(064350) 34.5%, 29d; 카카오(035720) 11.6%, 61d"
2020-05-29,HLB,리노공업,"미래에셋증권, NAVER, 카카오, 현대로템, 셀트리온",꺾임신호:1,"셀트리온(068270) 53.9%, 59d; 현대로템(064350) 29.8%, 59d; 카카오(035720) 16.3%, 91d"
2020-06-30,비에이치아이,카카오,"미래에셋증권, HLB, NAVER, 현대로템, 셀트리온",꺾임신호:1,"셀트리온(068270) 62.9%, 91d; 현대로템(064350) 23.7%, 91d; 비에이치아이(083650) 13.4%, 0d"
