rebalance_date,added_codes,removed_codes,kept_codes,replacement_basis,weights_snapshot
2020-07-31,엘앤에프,셀트리온,"미래에셋증권, HLB, NAVER, 현대로템, 비에이치아이",꺾임신호:1,"엘앤에프(066970) 59.8%, 0d; 현대로템(064350) 27.5%, 122d; 비에이치아이(083650) 12.7%, 31d"
2020-08-31,두산에너빌리티,현대로템,"미래에셋증권, HLB, NAVER, 엘앤에프, 비에이치아이",꺾임신호:1,"엘앤에프(066970) 64.1%, 31d; 두산에너빌리티(034020) 23.7%, 0d; 비에이치아이(083650) 12.3%, 62d"
2020-09-29,우리기술,두산에너빌리티,"미래에셋증권, HLB, NAVER, 엘앤에프, 비에이치아이",꺾임신호:1,"엘앤에프(066970) 66.5%, 60d; 우리기술(032820) 20.5%, 0d; 비에이치아이(083650) 13.1%, 91d"
2020-10-30,"삼성SDI, 유진로봇","미래에셋증권, 우리기술","HLB, NAVER, 엘앤에프, 비에이치아이","트레일링스탑:1, 꺾임신호:1","엘앤에프(066970) 69.2%, 91d; 삼성SDI(006400) 17.3%, 0d; 비에이치아이(083650) 13.5%, 122d"
2020-11-30,두산에너빌리티,유진로봇,"삼성SDI, HLB, NAVER, 엘앤에프, 비에이치아이",꺾임신호:1,"엘앤에프(066970) 71.1%, 122d; 삼성SDI(006400) 16.7%, 31d; 비에이치아이(083650) 12.3%, 153d"
2020-12-30,하나마이크론,두산에너빌리티,"삼성SDI, HLB, NAVER, 엘앤에프, 비에이치아이",교체(+15% 우위):1,"엘앤에프(066970) 75.3%, 152d; 삼성SDI(006400) 14.7%, 61d; 비에이치아이(083650) 10.1%, 183d"
2021-01-29,파마리서치,하나마이크론,"삼성SDI, HLB, NAVER, 엘앤에프, 비에이치아이",꺾임신호:1,"엘앤에프(066970) 73.8%, 182d; 삼성SDI(006400) 16.3%, 91d; 비에이치아이(083650) 9.9%, 213d"
2021-02-26,"SK하이닉스, 신한지주","HLB, 파마리서치","삼성SDI, NAVER, 엘앤에프, 비에이치아이","트레일링스탑:1, 꺾임신호:1","엘앤에프(066970) 73.7%, 210d; 삼성SDI(006400) 15.5%, 119d; 비에이치아이(083650) 10.8%, 241d"
2021-03-31,한화시스템,NAVER,"SK하이닉스, 삼성SDI, 신한지주, 엘앤에프, 비에이치아이",꺾임신호:1,"엘앤에프(066970) 72.2%, 243d; 비에이치아이(083650) 14.4%, 274d; 삼성SDI(006400) 13.5%, 152d"
2021-04-30,한화엔진,한화시스템,"SK하이닉스, 삼성SDI, 신한지주, 엘앤에프, 비에이치아이",꺾임신호:1,"엘앤에프(066970) 74.6%, 273d; 비에이치아이(083650) 13.5%, 304d; 삼성SDI(006400) 11.9%, 182d"
2021-05-31,대한전선,엘앤에프,"SK하이닉스, 삼성SDI, 신한지주, 한화엔진, 비에이치아이",꺾임신호:1,"대한전선(001440) 72.3%, 0d; 비에이치아이(083650) 16.5%, 335d; 삼성SDI(006400) 11.2%, 213d"
2021-06-30,레인보우로보틱스,대한전선,"SK하이닉스, 삼성SDI, 신한지주, 한화엔진, 비에이치아이",꺾임신호:1,"레인보우로보틱스(277810) 78.1%, 0d; 비에이치아이(083650) 12.8%, 365d; 삼성SDI(006400) 9.2%, 243d"
2021-07-30,"에스피지, 현대로템","SK하이닉스, 한화엔진","삼성SDI, 신한지주, 비에이치아이, 레인보우로보틱스","트레일링스탑:1, 꺾임신호:1","레인보우로보틱스(277810) 76.7%, 30d; 비에이치아이(083650) 12.9%, 395d; 삼성SDI(006400) 10.5%, 273d"
2021-08-31,"에코프로, 에코프로비엠","에스피지, 비에이치아이","삼성SDI, 신한지주, 현대로템, 레인보우로보틱스","트레일링스탑:1, 교체(+15% 우위):1","레인보우로보틱스(277810) 76.4%, 62d; 삼성SDI(006400) 12.0%, 305d; 에코프로(086520) 11.5%, 0d"
2021-09-30,HD현대일렉트릭,에코프로,"삼성SDI, 신한지주, 현대로템, 에코프로비엠, 레인보우로보틱스",꺾임신호:1,"레인보우로보틱스(277810) 78.2%, 92d; 삼성SDI(006400) 11.3%, 335d; HD현대일렉트릭(267260) 10.5%, 0d"
2021-10-29,"LG이노텍, 하나마이크론, 에코프로","현대로템, HD현대일렉트릭, 레인보우로보틱스","삼성SDI, 신한지주, 에코프로비엠","트레일링스탑:2, 꺾임신호:1","하나마이크론(067310) 83.6%, 0d; 삼성SDI(006400) 12.5%, 364d; 에코프로(086520) 3.8%, 0d"
2021-11-30,포스코퓨처엠,삼성SDI,"LG이노텍, 신한지주, 하나마이크론, 에코프로, 에코프로비엠",꺾임신호:1,"하나마이크론(067310) 82.9%, 32d; 포스코퓨처엠(003670) 12.0%, 0d; 에코프로(086520) 5.1%, 32d"
2021-12-30,삼성물산,에코프로비엠,"포스코퓨처엠, LG이노텍, 신한지주, 하나마이크론, 에코프로",꺾임신호:1,"하나마이크론(067310) 85.7%, 62d; 포스코퓨처엠(003670) 10.0%, 30d; 에코프로(086520) 4.3%, 62d"
2022-01-28,"현대건설, 한미반도체, 효성중공업","포스코퓨처엠, 삼성물산, 에코프로","LG이노텍, 신한지주, 하나마이크론","트레일링스탑:2, 꺾임신호:1","하나마이크론(067310) 88.4%, 91d; 현대건설(000720) 10.9%, 0d"
2022-02-28,보성파워텍,한미반도체,"현대건설, LG이노텍, 신한지주, 하나마이크론, 효성중공업",꺾임신호:1,"하나마이크론(067310) 88.5%, 122d; 현대건설(000720) 10.7%, 31d"
2022-03-31,HD현대일렉트릭,하나마이크론,"현대건설, 보성파워텍, LG이노텍, 신한지주, 효성중공업",꺾임신호:1,"HD현대일렉트릭(267260) 87.3%, 0d; 현대건설(000720) 11.9%, 62d"
2022-04-29,현대글로비스,LG이노텍,"현대건설, 보성파워텍, 신한지주, HD현대일렉트릭, 효성중공업",꺾임신호:1,"HD현대일렉트릭(267260) 88.3%, 29d; 현대건설(000720) 11.0%, 91d"
2022-05-31,현대모비스,보성파워텍,"현대건설, 신한지주, 현대글로비스, HD현대일렉트릭, 효성중공업",교체(+15% 우위):1,"HD현대일렉트릭(267260) 88.8%, 61d; 현대건설(000720) 10.4%, 123d"
2022-06-30,한화오션,신한지주,"현대건설, 현대모비스, 현대글로비스, HD현대일렉트릭, 효성중공업",꺾임신호:1,"HD현대일렉트릭(267260) 90.3%, 91d; 현대건설(000720) 9.0%, 153d"
2022-07-29,한화에어로스페이스,현대글로비스,"현대건설, 현대모비스, 한화오션, HD현대일렉트릭, 효성중공업",꺾임신호:1,"HD현대일렉트릭(267260) 90.8%, 120d; 현대건설(000720) 8.5%, 182d"
2022-08-31,비에이치아이,한화오션,"현대건설, 현대모비스, 한화에어로스페이스, HD현대일렉트릭, 효성중공업",꺾임신호:1,"HD현대일렉트릭(267260) 90.9%, 153d; 현대건설(000720) 8.4%, 215d"
2022-09-30,"현대약품, 한국전력, 셀트리온","현대건설, 한화에어로스페이스, 비에이치아이","현대모비스, HD현대일렉트릭, 효성중공업",트레일링스탑:3,"HD현대일렉트릭(267260) 92.8%, 183d; 한국전력(015760) 6.1%, 0d"
2022-10-31,"LS ELECTRIC, 고려아연","한국전력, 효성중공업","현대약품, 현대모비스, 셀트리온, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 94.2%, 214d; LS ELECTRIC(010120) 5.2%, 0d"
2022-11-30,한국전력,현대약품,"LS ELECTRIC, 고려아연, 현대모비스, 셀트리온, HD현대일렉트릭",꺾임신호:1,"HD현대일렉트릭(267260) 95.0%, 244d; LS ELECTRIC(010120) 4.5%, 30d"
2022-12-29,파마리서치,고려아연,"LS ELECTRIC, 현대모비스, 한국전력, 셀트리온, HD현대일렉트릭",꺾임신호:1,"HD현대일렉트릭(267260) 95.2%, 273d; LS ELECTRIC(010120) 4.4%, 59d"
2023-01-31,삼성중공업,현대모비스,"LS ELECTRIC, 한국전력, 셀트리온, 파마리서치, HD현대일렉트릭",꺾임신호:1,"HD현대일렉트릭(267260) 95.2%, 306d; LS ELECTRIC(010120) 4.4%, 92d"
2023-02-28,"스피어, 카카오페이","한국전력, 셀트리온","LS ELECTRIC, 삼성중공업, 파마리서치, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 95.6%, 334d; LS ELECTRIC(010120) 4.0%, 120d"
2023-03-31,"비에이치아이, 한화시스템","스피어, 카카오페이","LS ELECTRIC, 삼성중공업, 파마리서치, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 94.7%, 365d; LS ELECTRIC(010120) 4.9%, 151d"
2023-04-28,HD건설기계,비에이치아이,"LS ELECTRIC, 삼성중공업, 파마리서치, HD현대일렉트릭, 한화시스템",꺾임신호:1,"HD현대일렉트릭(267260) 95.6%, 393d; LS ELECTRIC(010120) 4.2%, 179d"
2023-05-31,카카오페이,한화시스템,"LS ELECTRIC, 삼성중공업, 파마리서치, HD현대일렉트릭, HD건설기계",꺾임신호:1,"HD현대일렉트릭(267260) 95.4%, 426d; LS ELECTRIC(010120) 4.3%, 212d"
2023-06-30,"펩트론, 효성중공업","삼성중공업, 카카오페이","LS ELECTRIC, 파마리서치, HD현대일렉트릭, HD건설기계","트레일링스탑:1, 교체(+15% 우위):1","HD현대일렉트릭(267260) 95.7%, 456d; LS ELECTRIC(010120) 4.1%, 242d"
2023-07-31,레인보우로보틱스,펩트론,"LS ELECTRIC, 파마리서치, HD현대일렉트릭, HD건설기계, 효성중공업",꺾임신호:1,"HD현대일렉트릭(267260) 95.1%, 487d; LS ELECTRIC(010120) 4.7%, 273d"
2023-08-31,이수스페셜티케미컬,HD건설기계,"LS ELECTRIC, 파마리서치, HD현대일렉트릭, 레인보우로보틱스, 효성중공업",교체(+15% 우위):1,"HD현대일렉트릭(267260) 95.1%, 518d; LS ELECTRIC(010120) 4.7%, 304d"
2023-09-27,"삼양식품, LIG넥스원","레인보우로보틱스, 이수스페셜티케미컬","LS ELECTRIC, 파마리서치, HD현대일렉트릭, 효성중공업","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 95.2%, 545d; LS ELECTRIC(010120) 4.6%, 331d"
2023-10-31,"대한항공, 한화시스템","LS ELECTRIC, 효성중공업","삼양식품, LIG넥스원, 파마리서치, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 97.0%, 579d; 한화시스템(272210) 2.9%, 0d"
2023-11-30,"엘앤에프, 이수스페셜티케미컬","삼양식품, 파마리서치","대한항공, LIG넥스원, HD현대일렉트릭, 한화시스템","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 96.6%, 609d; 한화시스템(272210) 3.2%, 30d"
2023-12-28,뉴로메카,이수스페셜티케미컬,"대한항공, 엘앤에프, LIG넥스원, HD현대일렉트릭, 한화시스템",꺾임신호:1,"HD현대일렉트릭(267260) 96.3%, 637d; 한화시스템(272210) 3.5%, 58d"
2024-01-31,"삼성물산, 현대로템","엘앤에프, 뉴로메카","대한항공, LIG넥스원, HD현대일렉트릭, 한화시스템","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 97.3%, 671d; 한화시스템(272210) 2.5%, 92d"
2024-02-29,원익IPS,대한항공,"삼성물산, 현대로템, LIG넥스원, HD현대일렉트릭, 한화시스템",꺾임신호:1,"HD현대일렉트릭(267260) 97.6%, 700d; 한화시스템(272210) 2.3%, 121d"
2024-03-29,제주반도체,한화시스템,"삼성물산, 현대로템, LIG넥스원, 원익IPS, HD현대일렉트릭",꺾임신호:1,"HD현대일렉트릭(267260) 98.3%, 729d; 제주반도체(080220) 1.6%, 0d"
2024-04-30,"HL만도, 슈어소프트테크","현대로템, 제주반도체","삼성물산, LIG넥스원, 원익IPS, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 99.0%, 761d"
2024-05-31,KB금융,LIG넥스원,"삼성물산, HL만도, 원익IPS, HD현대일렉트릭, 슈어소프트테크",꺾임신호:1,"HD현대일렉트릭(267260) 99.1%, 792d"
2024-06-28,펩트론,원익IPS,"삼성물산, KB금융, HL만도, HD현대일렉트릭, 슈어소프트테크",꺾임신호:1,"HD현대일렉트릭(267260) 99.1%, 820d"
2024-07-31,"삼성생명, 리가켐바이오","펩트론, 슈어소프트테크","삼성물산, KB금융, HL만도, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1","HD현대일렉트릭(267260) 99.2%, 853d"
2024-08-30,"기아, 한미약품","HL만도, HD현대일렉트릭","삼성물산, 삼성생명, KB금융, 리가켐바이오","트레일링스탑:1, 꺾임신호:1","한미약품(128940) 99.9%, 0d"
2024-09-30,NAVER,KB금융,"기아, 삼성물산, 삼성생명, 한미약품, 리가켐바이오",꺾임신호:1,"한미약품(128940) 99.9%, 31d"
2024-10-31,"고영, 쎄트렉아이","기아, 삼성물산","삼성생명, NAVER, 한미약품, 리가켐바이오","트레일링스탑:1, 꺾임신호:1","한미약품(128940) 99.9%, 62d"
2024-11-29,"한화, 대한항공, 카카오","고영, 한미약품, 리가켐바이오","삼성생명, NAVER, 쎄트렉아이","트레일링스탑:2, 꺾임신호:1","카카오(035720) 54.6%, 0d; 대한항공(003490) 45.3%, 0d"
2024-12-30,레인보우로보틱스,카카오,"한화, 대한항공, 삼성생명, NAVER, 쎄트렉아이",꺾임신호:1,"레인보우로보틱스(277810) 56.7%, 0d; 대한항공(003490) 43.2%, 31d"
2025-01-31,에스피지,쎄트렉아이,"한화, 대한항공, 삼성생명, NAVER, 레인보우로보틱스",꺾임신호:1,"레인보우로보틱스(277810) 68.7%, 32d; 대한항공(003490) 31.2%, 63d"
2025-02-28,셀트리온,삼성생명,"한화, 대한항공, NAVER, 에스피지, 레인보우로보틱스",꺾임신호:1,"레인보우로보틱스(277810) 72.5%, 60d; 대한항공(003490) 27.4%, 91d"
2025-03-31,"현대건설, 파마리서치, LG에너지솔루션","NAVER, 에스피지, 레인보우로보틱스","한화, 대한항공, 셀트리온","트레일링스탑:2, 꺾임신호:1","현대건설(000720) 66.5%, 0d; 대한항공(003490) 30.8%, 122d; LG에너지솔루션(373220) 2.7%, 0d"
2025-04-30,미래에셋증권,셀트리온,"현대건설, 한화, 대한항공, 파마리서치, LG에너지솔루션",교체(+15% 우위):1,"현대건설(000720) 70.0%, 30d; 대한항공(003490) 27.6%, 152d; LG에너지솔루션(373220) 2.4%, 30d"
2025-05-30,SK스퀘어,LG에너지솔루션,"현대건설, 한화, 대한항공, 미래에셋증권, 파마리서치",교체(+15% 우위):1,"현대건설(000720) 77.2%, 60d; 대한항공(003490) 21.3%, 182d; SK스퀘어(402340) 1.5%, 0d"
2025-06-30,휴림로봇,미래에셋증권,"현대건설, 한화, 대한항공, 파마리서치, SK스퀘어",꺾임신호:1,"현대건설(000720) 79.8%, 91d; 대한항공(003490) 18.2%, 213d; SK스퀘어(402340) 2.0%, 31d"
2025-07-31,"한화오션, 한화시스템","대한항공, 휴림로봇","현대건설, 한화, 파마리서치, SK스퀘어","트레일링스탑:1, 꺾임신호:1","현대건설(000720) 77.1%, 122d; 한화오션(042660) 21.0%, 0d; SK스퀘어(402340) 1.9%, 62d"
2025-08-29,"제주반도체, 디앤디파마텍","현대건설, 한화시스템","한화, 한화오션, 파마리서치, SK스퀘어","트레일링스탑:1, 꺾임신호:1","디앤디파마텍(347850) 75.5%, 0d; 한화오션(042660) 22.5%, 29d; SK스퀘어(402340) 2.0%, 91d"
2025-09-30,한미반도체,한화,"한화오션, 제주반도체, 파마리서치, 디앤디파마텍, SK스퀘어",꺾임신호:1,"디앤디파마텍(347850) 79.5%, 32d; 한화오션(042660) 18.2%, 61d; SK스퀘어(402340) 2.2%, 123d"
2025-10-31,"레인보우로보틱스, 현대오토에버","제주반도체, 파마리서치","한화오션, 한미반도체, 디앤디파마텍, SK스퀘어","트레일링스탑:1, 꺾임신호:1","디앤디파마텍(347850) 81.1%, 63d; 한화오션(042660) 16.8%, 92d; SK스퀘어(402340) 2.1%, 154d"
2025-11-28,"고영, 한라캐스트","한화오션, 한미반도체","레인보우로보틱스, 현대오토에버, 디앤디파마텍, SK스퀘어","트레일링스탑:1, 교체(+15% 우위):1","디앤디파마텍(347850) 87.7%, 91d; 고영(098460) 10.4%, 0d; SK스퀘어(402340) 1.9%, 182d"
2025-12-30,제주반도체,고영,"한라캐스트, 레인보우로보틱스, 현대오토에버, 디앤디파마텍, SK스퀘어",꺾임신호:1,"디앤디파마텍(347850) 87.3%, 123d; 제주반도체(080220) 10.2%, 0d; SK스퀘어(402340) 2.4%, 214d"
2026-01-30,대덕전자,현대오토에버,"제주반도체, 한라캐스트, 레인보우로보틱스, 디앤디파마텍, SK스퀘어",꺾임신호:1,"디앤디파마텍(347850) 81.3%, 154d; 제주반도체(080220) 15.2%, 31d; SK스퀘어(402340) 3.4%, 245d"
2026-02-19,"삼성전기, 비에이치아이","한라캐스트, 대덕전자","제주반도체, 레인보우로보틱스, 디앤디파마텍, SK스퀘어","트레일링스탑:1, 꺾임신호:1","디앤디파마텍(347850) 79.5%, 174d; 제주반도체(080220) 16.9%, 51d; SK스퀘어(402340) 3.5%, 265d"
