trade_id,buy_date,sell_date,stock_code,stock_name,buy_price,sell_price,return_pct,holding_days,buy_reason,sell_reason,sell_reason_detail,return_pct_fmt
1,2016-02-29,2016-03-31,017670,SK텔레콤,40287.0,35974.0,-10.705686697942262,31,슈퍼사이클 지속,꺾임신호,"score_gap=1.0130, challenger=022100",-10.71%
2,2016-02-29,2016-04-29,039490,키움증권,59700.0,67900.0,13.735343383584597,60,슈퍼사이클 지속,꺾임신호,"score_gap=1.1033, challenger=042660",13.74%
3,2016-04-29,2016-05-31,042660,한화오션,24520.0,21721.0,-11.415171288743887,32,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.5780, challenger=005385",-11.42%
4,2016-05-31,2016-06-30,005385,현대차우,99100.0,94500.0,-4.64177598385469,30,슈퍼사이클 지속,꺾임신호,"score_gap=1.1969, challenger=000250",-4.64%
5,2016-06-30,2016-07-29,000250,삼천당제약,10550.0,9850.0,-6.635071090047395,29,슈퍼사이클 지속,꺾임신호,"score_gap=1.0072, challenger=039490",-6.64%
6,2016-02-29,2016-08-31,005380,현대차,147500.0,133000.0,-9.830508474576272,184,턴어라운드 진입,꺾임신호,"score_gap=0.9629, challenger=005490",-9.83%
7,2016-07-29,2016-09-30,039490,키움증권,79100.0,71600.0,-9.481668773704177,63,슈퍼사이클 지속,꺾임신호,"score_gap=1.1060, challenger=010140",-9.48%
8,2016-02-29,2016-10-31,015760,한국전력,58700.0,49250.0,-16.098807495741053,245,슈퍼사이클 지속,트레일링스탑,peak 대비 -21.70% 하락,-16.10%
9,2016-02-29,2016-10-31,064350,현대로템,14750.0,18700.0,26.779661016949152,245,슈퍼사이클 지속,트레일링스탑,peak 대비 -21.92% 하락,26.78%
10,2016-09-30,2016-10-31,010140,삼성중공업,7805.0,8122.0,4.06149903907751,31,슈퍼사이클 지속,꺾임신호,"score_gap=0.8015, challenger=098460",4.06%
11,2016-03-31,2016-11-30,022100,포스코DX,4920.0,5460.0,10.97560975609757,244,슈퍼사이클 지속,꺾임신호,"score_gap=1.0540, challenger=005935",10.98%
12,2016-08-31,2016-12-29,005490,POSCO홀딩스,231000.0,257500.0,11.471861471861477,120,슈퍼사이클 지속,꺾임신호,"score_gap=1.1724, challenger=087010",11.47%
13,2016-12-29,2017-01-31,087010,펩트론,18039.0,18614.0,3.1875381118687374,33,슈퍼사이클 지속,꺾임신호,"score_gap=1.1701, challenger=010120",3.19%
14,2016-10-31,2017-02-28,055550,신한지주,43850.0,46700.0,6.4994298745724155,120,슈퍼사이클 지속,꺾임신호,"score_gap=1.0488, challenger=009540",6.50%
15,2017-02-28,2017-03-31,009540,HD한국조선해양,149434.0,149889.0,0.30448224634287424,31,슈퍼사이클 지속,꺾임신호,"score_gap=1.2786, challenger=087010",0.30%
16,2017-03-31,2017-04-28,087010,펩트론,19583.0,20043.0,2.3489761527855757,28,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.7907, challenger=128940",2.35%
17,2016-11-30,2017-05-31,005935,삼성전자우,27120.0,34980.0,28.982300884955748,182,슈퍼사이클 지속,꺾임신호,"score_gap=1.0552, challenger=141080",28.98%
18,2016-02-29,2017-06-30,034730,SK,248000.0,278000.0,12.096774193548377,487,슈퍼사이클 지속,꺾임신호,"score_gap=1.0707, challenger=083650",12.10%
20,2017-04-28,2017-07-31,128940,한미약품,270584.0,322771.0,19.286801880377258,94,슈퍼사이클 지속,꺾임신호,"score_gap=1.1264, challenger=035720",19.29%
19,2017-06-30,2017-07-31,083650,비에이치아이,7700.0,5710.0,-25.844155844155846,31,슈퍼사이클 지속,트레일링스탑,peak 대비 -25.84% 하락,-25.84%
21,2016-10-31,2017-08-31,098460,고영,8960.0,12200.0,36.16071428571428,304,리스크완화,꺾임신호,"score_gap=0.9984, challenger=042700",36.16%
22,2017-05-31,2017-09-29,141080,리가켐바이오,17091.0,16991.0,-0.585103270727283,121,슈퍼사이클 지속,꺾임신호,"score_gap=1.0239, challenger=128940",-0.59%
23,2017-07-31,2017-10-31,035720,카카오,24086.0,28903.0,19.999169642115746,92,슈퍼사이클 지속,꺾임신호,"score_gap=1.2835, challenger=064350",20.00%
24,2017-08-31,2017-11-30,042700,한미반도체,3995.0,5925.0,48.31038798498122,91,슈퍼사이클 지속,꺾임신호,"score_gap=1.0075, challenger=005380",48.31%
25,2017-10-31,2017-12-28,064350,현대로템,19600.0,18750.0,-4.336734693877553,58,슈퍼사이클 지속,꺾임신호,"score_gap=0.9740, challenger=079550",-4.34%
26,2017-07-31,2018-01-31,204320,HL만도,51300.0,55500.0,8.187134502923987,184,슈퍼사이클 지속,꺾임신호,"score_gap=1.2141, challenger=028260",8.19%
27,2017-09-29,2018-02-28,128940,한미약품,398640.0,414017.0,3.8573650411398708,152,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.45% 하락,3.86%
28,2017-12-28,2018-02-28,079550,LIG넥스원,59800.0,49000.0,-18.06020066889632,62,슈퍼사이클 지속,꺾임신호,"score_gap=1.1343, challenger=068270",-18.06%
29,2017-11-30,2018-03-30,005380,현대차,164500.0,143500.0,-12.765957446808507,120,슈퍼사이클 지속,꺾임신호,"score_gap=0.9640, challenger=004310",-12.77%
30,2018-02-28,2018-04-30,068270,셀트리온,282925.0,217202.0,-23.229831227357078,61,슈퍼사이클 지속,트레일링스탑,peak 대비 -23.23% 하락,-23.23%
31,2018-03-30,2018-04-30,004310,현대약품,6770.0,6100.0,-9.896602658788778,31,슈퍼사이클 지속,꺾임신호,"score_gap=1.0208, challenger=083650",-9.90%
32,2016-10-31,2018-05-31,012330,현대모비스,274000.0,218000.0,-20.43795620437956,577,리스크완화,트레일링스탑,peak 대비 -20.58% 하락,-20.44%
33,2018-04-30,2018-05-31,083650,비에이치아이,6040.0,5510.0,-8.774834437086088,31,슈퍼사이클 지속,꺾임신호,"score_gap=1.1579, challenger=012450",-8.77%
36,2018-01-31,2018-06-29,028260,삼성물산,142000.0,116500.0,-17.957746478873236,149,슈퍼사이클 지속,꺾임신호,"score_gap=0.9820, challenger=035720",-17.96%
34,2018-04-30,2018-06-29,267260,HD현대일렉트릭,40698.0,30307.0,-25.531967172834047,60,슈퍼사이클 지속,트레일링스탑,peak 대비 -25.53% 하락,-25.53%
35,2018-05-31,2018-06-29,012450,한화에어로스페이스,33768.0,23886.0,-29.264392324093812,29,슈퍼사이클 지속,트레일링스탑,peak 대비 -29.26% 하락,-29.26%
37,2018-05-31,2018-07-31,082740,한화엔진,3911.0,3040.0,-22.27051904883661,61,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.27% 하락,-22.27%
38,2018-06-29,2018-07-31,090710,휴림로봇,4375.0,4237.0,-3.1542857142857095,32,슈퍼사이클 지속,꺾임신호,"score_gap=1.2149, challenger=042700",-3.15%
39,2018-06-29,2018-08-31,035420,NAVER,152816.0,150613.0,-1.441602973510625,63,슈퍼사이클 지속,꺾임신호,"score_gap=1.0902, challenger=207940",-1.44%
40,2018-07-31,2018-09-28,042700,한미반도체,5325.0,5175.0,-2.8169014084507005,59,슈퍼사이클 지속,꺾임신호,"score_gap=1.1271, challenger=007660",-2.82%
41,2017-01-31,2018-10-31,010120,LS ELECTRIC,42150.0,49150.0,16.60735468564649,638,슈퍼사이클 지속,트레일링스탑,peak 대비 -36.33% 하락,16.61%
42,2018-06-29,2018-10-31,035720,카카오,22982.0,18385.0,-20.00261073883909,124,슈퍼사이클 지속,트레일링스탑,peak 대비 -26.72% 하락,-20.00%
43,2018-07-31,2018-10-31,267260,HD현대일렉트릭,27710.0,20392.0,-26.40923854204258,92,슈퍼사이클 지속,트레일링스탑,peak 대비 -31.84% 하락,-26.41%
44,2018-08-31,2018-10-31,207940,삼성바이오로직스,673442.0,563625.0,-16.30682375022645,61,슈퍼사이클 지속,트레일링스탑,peak 대비 -27.43% 하락,-16.31%
45,2018-10-31,2018-11-30,005935,삼성전자우,35750.0,33750.0,-5.594405594405593,30,리스크완화,꺾임신호,"score_gap=0.9074, challenger=000250",-5.59%
46,2018-10-31,2018-12-28,084670,동양고속,26600.0,28800.0,8.270676691729317,58,슈퍼사이클 지속,꺾임신호,"score_gap=1.0256, challenger=079550",8.27%
47,2018-12-28,2019-01-31,079550,LIG넥스원,36950.0,34000.0,-7.983761840324766,34,리스크완화,꺾임신호,"score_gap=1.1948, challenger=010140",-7.98%
48,2018-09-28,2019-02-28,007660,이수페타시스,4844.0,4723.0,-2.497935590421141,153,슈퍼사이클 지속,꺾임신호,"score_gap=1.1236, challenger=298380",-2.50%
49,2018-10-31,2019-03-29,204320,HL만도,30550.0,28600.0,-6.382978723404253,149,슈퍼사이클 지속,꺾임신호,"score_gap=1.2041, challenger=000720",-6.38%
50,2018-10-31,2019-04-30,003490,대한항공,17799.0,21495.0,20.76521152873756,181,리스크완화,꺾임신호,"score_gap=1.2501, challenger=099320",20.77%
52,2018-02-28,2019-05-31,000270,기아,34350.0,39350.0,14.556040756914124,457,슈퍼사이클 지속,꺾임신호,"score_gap=0.8366, challenger=009540",14.56%
51,2018-11-30,2019-05-31,000250,삼천당제약,41150.0,39700.0,-3.523693803159178,182,슈퍼사이클 지속,트레일링스탑,peak 대비 -21.85% 하락,-3.52%
53,2019-02-28,2019-06-28,298380,에이비엘바이오,19450.0,24200.0,24.4215938303342,120,슈퍼사이클 지속,트레일링스탑,peak 대비 -28.40% 하락,24.42%
54,2019-05-31,2019-06-28,009540,HD한국조선해양,117500.0,118500.0,0.8510638297872353,28,슈퍼사이클 지속,꺾임신호,"score_gap=0.8892, challenger=012450",0.85%
55,2019-01-31,2019-07-31,010140,삼성중공업,8590.0,6673.0,-22.31664726426077,181,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.82% 하락,-22.32%
57,2019-03-29,2019-07-31,000720,현대건설,51957.0,41886.0,-19.383336220336044,124,슈퍼사이클 지속,꺾임신호,"score_gap=1.1814, challenger=006400",-19.38%
56,2019-06-28,2019-07-31,064260,다날,3745.0,2900.0,-22.563417890520697,33,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.56% 하락,-22.56%
58,2019-07-31,2019-08-30,047810,한국항공우주,36950.0,39300.0,6.359945872801087,30,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.4163, challenger=010140",6.36%
59,2019-05-31,2019-09-30,247540,에코프로비엠,14775.0,12206.0,-17.387478849407778,122,슈퍼사이클 지속,꺾임신호,"score_gap=1.0221, challenger=028300",-17.39%
60,2019-07-31,2019-10-31,000150,두산,82712.0,77800.0,-5.938678789051166,92,슈퍼사이클 지속,꺾임신호,"score_gap=1.3039, challenger=035420",-5.94%
62,2019-07-31,2019-11-29,006400,삼성SDI,243779.0,226156.0,-7.229088641761594,121,슈퍼사이클 지속,꺾임신호,"score_gap=1.0578, challenger=015760",-7.23%
61,2019-09-30,2019-11-29,028300,HLB,24040.0,45814.0,90.57404326123128,60,슈퍼사이클 지속,트레일링스탑,peak 대비 -31.49% 하락,90.57%
63,2019-11-29,2019-12-30,015760,한국전력,27900.0,27800.0,-0.35842293906810374,31,턴어라운드 진입,꺾임신호,"score_gap=1.1902, challenger=226950",-0.36%
64,2019-06-28,2020-01-31,012450,한화에어로스페이스,33869.0,33105.0,-2.2557500959579535,217,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.90% 하락,-2.26%
65,2019-11-29,2020-01-31,098460,고영,20040.0,18400.0,-8.183632734530944,63,슈퍼사이클 지속,꺾임신호,"score_gap=0.9009, challenger=011070",-8.18%
66,2019-08-30,2020-02-28,010140,삼성중공업,7315.0,5503.0,-24.771018455228976,182,슈퍼사이클 지속,트레일링스탑,peak 대비 -26.02% 하락,-24.77%
67,2019-12-30,2020-02-28,226950,올릭스,21220.0,15314.0,-27.832233741753065,60,슈퍼사이클 지속,트레일링스탑,peak 대비 -27.83% 하락,-27.83%
68,2020-01-31,2020-02-28,207940,삼성바이오로직스,704713.0,674169.0,-4.334246707524903,28,슈퍼사이클 지속,꺾임신호,"score_gap=0.6543, challenger=035720",-4.33%
69,2019-04-30,2020-03-31,099320,쎄트렉아이,18800.0,17400.0,-7.446808510638303,336,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.32% 하락,-7.45%
70,2020-01-31,2020-03-31,011070,LG이노텍,152000.0,114000.0,-25.0,60,슈퍼사이클 지속,트레일링스탑,peak 대비 -25.00% 하락,-25.00%
71,2020-02-28,2020-03-31,316140,우리금융지주,9610.0,7650.0,-20.395421436004156,32,리스크완화,트레일링스탑,peak 대비 -20.40% 하락,-20.40%
72,2020-03-31,2020-04-29,087010,펩트론,14560.0,13961.0,-4.1140109890109855,29,리스크완화,꺾임신호,"score_gap=1.1518, challenger=006800",-4.11%
73,2020-02-28,2020-05-29,058470,리노공업,16178.0,19362.0,19.681048337248107,91,리스크완화,꺾임신호,"score_gap=0.9421, challenger=028300",19.68%
74,2020-02-28,2020-06-30,035720,카카오,34523.0,53691.0,55.5224053529531,123,리스크완화,꺾임신호,"score_gap=0.9607, challenger=083650",55.52%
75,2020-03-31,2020-07-31,068270,셀트리온,195590.0,253244.0,29.476967125108654,122,슈퍼사이클 지속,꺾임신호,"score_gap=1.2421, challenger=066970",29.48%
76,2020-03-31,2020-08-31,064350,현대로템,12450.0,15150.0,21.68674698795181,153,리스크완화,꺾임신호,"score_gap=1.1888, challenger=034020",21.69%
77,2020-08-31,2020-09-29,034020,두산에너빌리티,14275.0,11792.0,-17.394045534150614,29,슈퍼사이클 지속,꺾임신호,"score_gap=0.8116, challenger=032820",-17.39%
79,2020-04-29,2020-10-30,006800,미래에셋증권,5610.0,8370.0,49.19786096256684,184,슈퍼사이클 지속,꺾임신호,"score_gap=1.1439, challenger=006400",49.20%
78,2020-09-29,2020-10-30,032820,우리기술,1485.0,1150.0,-22.558922558922557,31,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.56% 하락,-22.56%
80,2020-10-30,2020-11-30,056080,유진로봇,2660.0,2480.0,-6.766917293233088,31,슈퍼사이클 지속,꺾임신호,"score_gap=1.1872, challenger=034020",-6.77%
81,2020-11-30,2020-12-30,034020,두산에너빌리티,16167.0,13030.0,-19.40372363456424,30,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.9948, challenger=067310",-19.40%
82,2020-12-30,2021-01-29,067310,하나마이크론,7773.0,7361.0,-5.300398816415797,30,슈퍼사이클 지속,꺾임신호,"score_gap=1.1446, challenger=214450",-5.30%
83,2020-05-29,2021-02-26,028300,HLB,46115.0,30804.0,-33.20177816328743,273,슈퍼사이클 지속,트레일링스탑,peak 대비 -33.85% 하락,-33.20%
84,2021-01-29,2021-02-26,214450,파마리서치,61600.0,56200.0,-8.766233766233766,28,슈퍼사이클 지속,꺾임신호,"score_gap=1.0369, challenger=055550",-8.77%
85,2019-10-31,2021-03-31,035420,NAVER,164000.0,377000.0,129.8780487804878,517,슈퍼사이클 지속,꺾임신호,"score_gap=1.2736, challenger=272210",129.88%
86,2021-03-31,2021-04-30,272210,한화시스템,19760.0,17300.0,-12.449392712550612,30,슈퍼사이클 지속,꺾임신호,"score_gap=1.3065, challenger=082740",-12.45%
87,2020-07-31,2021-05-31,066970,엘앤에프,38952.0,85117.0,118.51766276442804,304,슈퍼사이클 지속,꺾임신호,"score_gap=1.1061, challenger=001440",118.52%
88,2021-05-31,2021-06-30,001440,대한전선,17586.0,26534.0,50.881382918230415,30,슈퍼사이클 지속,꺾임신호,"score_gap=1.2975, challenger=277810",50.88%
