trade_id,buy_date,sell_date,stock_code,stock_name,buy_price,sell_price,return_pct,holding_days,buy_reason,sell_reason,sell_reason_detail,return_pct_fmt
89,2021-02-26,2021-07-30,000660,SK하이닉스,141500.0,112500.0,-20.49469964664311,154,슈퍼사이클 지속,트레일링스탑,peak 대비 -20.49% 하락,-20.49%
90,2021-04-30,2021-07-30,082740,한화엔진,7806.0,6668.0,-14.578529336407886,91,슈퍼사이클 지속,꺾임신호,"score_gap=1.0066, challenger=064350",-14.58%
91,2020-06-30,2021-08-31,083650,비에이치아이,2400.0,4530.0,88.75,427,슈퍼사이클 지속,트레일링스탑,peak 대비 -21.49% 하락,88.75%
92,2021-07-30,2021-08-31,058610,에스피지,12400.0,11100.0,-10.483870967741938,32,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.9388, challenger=086520",-10.48%
93,2021-08-31,2021-09-30,086520,에코프로,20837.0,18463.0,-11.3931947977156,30,슈퍼사이클 지속,꺾임신호,"score_gap=1.2473, challenger=267260",-11.39%
94,2021-06-30,2021-10-29,277810,레인보우로보틱스,24550.0,19050.0,-22.403258655804482,121,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.40% 하락,-22.40%
96,2021-07-30,2021-10-29,064350,현대로템,24850.0,22500.0,-9.456740442655931,91,슈퍼사이클 지속,꺾임신호,"score_gap=1.1870, challenger=067310",-9.46%
95,2021-09-30,2021-10-29,267260,HD현대일렉트릭,27800.0,22100.0,-20.503597122302153,29,슈퍼사이클 지속,트레일링스탑,peak 대비 -20.50% 하락,-20.50%
97,2020-10-30,2021-11-30,006400,삼성SDI,432732.0,673574.0,55.656156697447834,396,슈퍼사이클 지속,꺾임신호,"score_gap=0.8917, challenger=003670",55.66%
98,2021-08-31,2021-12-30,247540,에코프로비엠,79165.0,123739.0,56.30518537232363,121,턴어라운드 진입,꺾임신호,"score_gap=1.1629, challenger=028260",56.31%
99,2021-10-29,2022-01-28,086520,에코프로,18707.0,12425.0,-33.58101245523066,91,리스크완화,트레일링스탑,peak 대비 -48.10% 하락,-33.58%
100,2021-11-30,2022-01-28,003670,포스코퓨처엠,152667.0,107109.0,-29.841419560219297,59,슈퍼사이클 지속,트레일링스탑,peak 대비 -29.84% 하락,-29.84%
101,2021-12-30,2022-01-28,028260,삼성물산,119000.0,107000.0,-10.084033613445376,29,슈퍼사이클 지속,꺾임신호,"score_gap=0.8759, challenger=000720",-10.08%
102,2022-01-28,2022-02-28,042700,한미반도체,18450.0,16700.0,-9.485094850948506,31,턴어라운드 진입,꺾임신호,"score_gap=1.3238, challenger=006910",-9.49%
103,2021-10-29,2022-03-31,067310,하나마이크론,15821.0,15900.0,0.4993363251374783,153,슈퍼사이클 지속,꺾임신호,"score_gap=1.2471, challenger=267260",0.50%
104,2021-10-29,2022-04-29,011070,LG이노텍,209500.0,349000.0,66.5871121718377,182,슈퍼사이클 지속,꺾임신호,"score_gap=1.0890, challenger=086280",66.59%
105,2022-02-28,2022-05-31,006910,보성파워텍,5160.0,6350.0,23.062015503875966,92,슈퍼사이클 지속,교체(+15% 우위),"score_gap=1.0228, challenger=012330",23.06%
106,2021-02-26,2022-06-30,055550,신한지주,32950.0,37050.0,12.443095599393029,489,슈퍼사이클 지속,꺾임신호,"score_gap=1.0361, challenger=042660",12.44%
107,2022-04-29,2022-07-29,086280,현대글로비스,104541.0,91036.0,-12.918376522130071,91,슈퍼사이클 지속,꺾임신호,"score_gap=0.8562, challenger=012450",-12.92%
108,2022-06-30,2022-08-31,042660,한화오션,21322.0,17901.0,-16.044461119969988,62,슈퍼사이클 지속,꺾임신호,"score_gap=1.2045, challenger=083650",-16.04%
109,2022-01-28,2022-09-30,000720,현대건설,42200.0,37500.0,-11.137440758293838,245,턴어라운드 진입,트레일링스탑,peak 대비 -22.20% 하락,-11.14%
110,2022-07-29,2022-09-30,012450,한화에어로스페이스,65601.0,62646.0,-4.504504504504503,63,슈퍼사이클 지속,트레일링스탑,peak 대비 -24.45% 하락,-4.50%
111,2022-08-31,2022-09-30,083650,비에이치아이,11300.0,6670.0,-40.97345132743363,30,슈퍼사이클 지속,트레일링스탑,peak 대비 -40.97% 하락,-40.97%
112,2022-01-28,2022-10-31,298040,효성중공업,52500.0,57400.0,9.333333333333327,276,리스크완화,트레일링스탑,peak 대비 -22.33% 하락,9.33%
113,2022-09-30,2022-10-31,015760,한국전력,20100.0,16750.0,-16.666666666666664,31,턴어라운드 진입,꺾임신호,"score_gap=1.1211, challenger=010120",-16.67%
114,2022-09-30,2022-11-30,004310,현대약품,4750.0,4845.0,2.0000000000000018,61,리스크완화,꺾임신호,"score_gap=1.1475, challenger=015760",2.00%
115,2022-10-31,2022-12-29,010130,고려아연,640000.0,564000.0,-11.875000000000002,59,슈퍼사이클 지속,꺾임신호,"score_gap=0.9972, challenger=214450",-11.88%
116,2022-05-31,2023-01-31,012330,현대모비스,218500.0,205500.0,-5.949656750572085,245,슈퍼사이클 지속,꺾임신호,"score_gap=1.1069, challenger=010140",-5.95%
117,2022-09-30,2023-02-28,068270,셀트리온,155522.0,133577.0,-14.110543845886758,151,리스크완화,트레일링스탑,peak 대비 -21.49% 하락,-14.11%
118,2022-11-30,2023-02-28,015760,한국전력,20700.0,18050.0,-12.80193236714976,90,슈퍼사이클 지속,꺾임신호,"score_gap=1.2096, challenger=377300",-12.80%
119,2023-02-28,2023-03-31,347700,스피어,6430.0,4918.0,-23.514774494556768,31,슈퍼사이클 지속,트레일링스탑,peak 대비 -23.51% 하락,-23.51%
120,2023-02-28,2023-03-31,377300,카카오페이,62700.0,55600.0,-11.323763955342903,31,슈퍼사이클 지속,꺾임신호,"score_gap=1.2296, challenger=083650",-11.32%
121,2023-03-31,2023-04-28,083650,비에이치아이,7720.0,7280.0,-5.699481865284972,28,슈퍼사이클 지속,꺾임신호,"score_gap=1.2138, challenger=267270",-5.70%
122,2023-03-31,2023-05-31,272210,한화시스템,13860.0,14080.0,1.5873015873015817,61,슈퍼사이클 지속,꺾임신호,"score_gap=1.1375, challenger=377300",1.59%
124,2023-01-31,2023-06-30,010140,삼성중공업,5790.0,6670.0,15.198618307426592,150,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.8229, challenger=087010",15.20%
123,2023-05-31,2023-06-30,377300,카카오페이,60100.0,47000.0,-21.797004991680534,30,슈퍼사이클 지속,트레일링스탑,peak 대비 -21.80% 하락,-21.80%
125,2023-06-30,2023-07-31,087010,펩트론,13257.0,22435.0,69.23134947574867,31,슈퍼사이클 지속,꺾임신호,"score_gap=1.2275, challenger=277810",69.23%
126,2023-04-28,2023-08-31,267270,HD건설기계,67900.0,71200.0,4.860088365243009,125,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.9310, challenger=457190",4.86%
128,2023-07-31,2023-09-27,277810,레인보우로보틱스,113900.0,168600.0,48.02458296751537,58,슈퍼사이클 지속,꺾임신호,"score_gap=1.0492, challenger=079550",48.02%
127,2023-08-31,2023-09-27,457190,이수스페셜티케미컬,56200.0,41700.0,-25.800711743772244,27,슈퍼사이클 지속,트레일링스탑,peak 대비 -25.80% 하락,-25.80%
129,2022-10-31,2023-10-31,010120,LS ELECTRIC,55000.0,64000.0,16.36363636363636,365,슈퍼사이클 지속,트레일링스탑,peak 대비 -39.45% 하락,16.36%
130,2023-06-30,2023-10-31,298040,효성중공업,114900.0,170700.0,48.56396866840731,123,슈퍼사이클 지속,꺾임신호,"score_gap=0.8254, challenger=272210",48.56%
131,2022-12-29,2023-11-30,214450,파마리서치,69900.0,108400.0,55.07868383404863,336,슈퍼사이클 지속,트레일링스탑,peak 대비 -25.19% 하락,55.08%
132,2023-09-27,2023-11-30,003230,삼양식품,202000.0,211500.0,4.702970297029707,64,슈퍼사이클 지속,꺾임신호,"score_gap=0.7685, challenger=457190",4.70%
133,2023-11-30,2023-12-28,457190,이수스페셜티케미컬,38560.0,31620.0,-17.99792531120332,28,슈퍼사이클 지속,꺾임신호,"score_gap=0.8918, challenger=348340",-18.00%
134,2023-11-30,2024-01-31,066970,엘앤에프,176300.0,143500.0,-18.6046511627907,62,슈퍼사이클 지속,트레일링스탑,peak 대비 -29.66% 하락,-18.60%
135,2023-12-28,2024-01-31,348340,뉴로메카,37150.0,35700.0,-3.903095558546432,34,슈퍼사이클 지속,꺾임신호,"score_gap=1.3320, challenger=028260",-3.90%
136,2023-10-31,2024-02-29,003490,대한항공,20500.0,23000.0,12.195121951219523,121,리스크완화,꺾임신호,"score_gap=0.9735, challenger=240810",12.20%
137,2023-10-31,2024-03-29,272210,한화시스템,12700.0,17170.0,35.1968503937008,150,슈퍼사이클 지속,꺾임신호,"score_gap=1.2360, challenger=080220",35.20%
139,2024-01-31,2024-04-30,064350,현대로템,28350.0,37300.0,31.56966490299824,90,슈퍼사이클 지속,꺾임신호,"score_gap=1.2401, challenger=204320",31.57%
138,2024-03-29,2024-04-30,080220,제주반도체,29500.0,22450.0,-23.898305084745765,32,슈퍼사이클 지속,트레일링스탑,peak 대비 -23.90% 하락,-23.90%
140,2023-09-27,2024-05-31,079550,LIG넥스원,87900.0,160200.0,82.25255972696246,247,슈퍼사이클 지속,꺾임신호,"score_gap=1.1718, challenger=105560",82.25%
141,2024-02-29,2024-06-28,240810,원익IPS,32800.0,34800.0,6.0975609756097615,120,슈퍼사이클 지속,꺾임신호,"score_gap=1.2433, challenger=087010",6.10%
142,2024-04-30,2024-07-31,298830,슈어소프트테크,6230.0,4735.0,-23.99678972712681,92,슈퍼사이클 지속,트레일링스탑,peak 대비 -27.60% 하락,-24.00%
143,2024-06-28,2024-07-31,087010,펩트론,47826.0,63962.0,33.7389704344917,33,슈퍼사이클 지속,꺾임신호,"score_gap=1.2931, challenger=141080",33.74%
145,2022-03-31,2024-08-30,267260,HD현대일렉트릭,21450.0,305500.0,1324.2424242424242,883,슈퍼사이클 지속,꺾임신호,"score_gap=0.9281, challenger=128940",1324.24%
144,2024-04-30,2024-08-30,204320,HL만도,39400.0,33950.0,-13.83248730964467,122,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.67% 하락,-13.83%
146,2024-05-31,2024-09-30,105560,KB금융,79400.0,80900.0,1.8891687657430767,122,슈퍼사이클 지속,꺾임신호,"score_gap=1.1678, challenger=035420",1.89%
147,2024-01-31,2024-10-31,028260,삼성물산,138000.0,117000.0,-15.217391304347828,274,슈퍼사이클 지속,트레일링스탑,peak 대비 -26.18% 하락,-15.22%
148,2024-08-30,2024-10-31,000270,기아,106100.0,91900.0,-13.383600377002825,62,슈퍼사이클 지속,꺾임신호,"score_gap=1.2005, challenger=099320",-13.38%
149,2024-07-31,2024-11-29,141080,리가켐바이오,84500.0,95500.0,13.017751479289942,121,슈퍼사이클 지속,트레일링스탑,peak 대비 -25.97% 하락,13.02%
151,2024-08-30,2024-11-29,128940,한미약품,315500.0,272500.0,-13.629160063391444,91,슈퍼사이클 지속,꺾임신호,"score_gap=1.1136, challenger=035720",-13.63%
150,2024-10-31,2024-11-29,098460,고영,10980.0,8220.0,-25.136612021857918,29,슈퍼사이클 지속,트레일링스탑,peak 대비 -25.14% 하락,-25.14%
152,2024-11-29,2024-12-30,035720,카카오,40100.0,38200.0,-4.738154613466339,31,슈퍼사이클 지속,꺾임신호,"score_gap=1.3172, challenger=277810",-4.74%
153,2024-10-31,2025-01-31,099320,쎄트렉아이,42200.0,45200.0,7.109004739336489,92,슈퍼사이클 지속,꺾임신호,"score_gap=0.9617, challenger=058610",7.11%
154,2024-07-31,2025-02-28,032830,삼성생명,96500.0,86800.0,-10.05181347150259,212,슈퍼사이클 지속,꺾임신호,"score_gap=0.9466, challenger=068270",-10.05%
157,2024-09-30,2025-03-31,035420,NAVER,169400.0,191000.0,12.750885478158214,182,슈퍼사이클 지속,꺾임신호,"score_gap=1.1510, challenger=000720",12.75%
155,2024-12-30,2025-03-31,277810,레인보우로보틱스,162700.0,264000.0,62.26183159188692,91,슈퍼사이클 지속,트레일링스탑,peak 대비 -22.92% 하락,62.26%
156,2025-01-31,2025-03-31,058610,에스피지,31300.0,22700.0,-27.47603833865815,59,슈퍼사이클 지속,트레일링스탑,peak 대비 -27.48% 하락,-27.48%
158,2025-02-28,2025-04-30,068270,셀트리온,177231.0,155366.0,-12.337006505633886,61,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.8436, challenger=006800",-12.34%
159,2025-03-31,2025-05-30,373220,LG에너지솔루션,334500.0,286000.0,-14.499252615844549,60,리스크완화,교체(+15% 우위),"score_gap=0.6114, challenger=402340",-14.50%
160,2025-04-30,2025-06-30,006800,미래에셋증권,11850.0,21450.0,81.0126582278481,61,슈퍼사이클 지속,꺾임신호,"score_gap=1.1017, challenger=090710",81.01%
162,2024-11-29,2025-07-31,003490,대한항공,25950.0,23700.0,-8.670520231213874,244,슈퍼사이클 지속,꺾임신호,"score_gap=1.2519, challenger=042660",-8.67%
161,2025-06-30,2025-07-31,090710,휴림로봇,3495.0,2595.0,-25.75107296137339,31,슈퍼사이클 지속,트레일링스탑,peak 대비 -25.75% 하락,-25.75%
163,2025-03-31,2025-08-29,000720,현대건설,35950.0,62100.0,72.73991655076495,151,슈퍼사이클 지속,트레일링스탑,peak 대비 -20.89% 하락,72.74%
164,2025-07-31,2025-08-29,272210,한화시스템,59400.0,50900.0,-14.309764309764306,29,슈퍼사이클 지속,꺾임신호,"score_gap=1.3001, challenger=347850",-14.31%
165,2024-11-29,2025-09-30,000880,한화,29900.0,84600.0,182.94314381270902,305,슈퍼사이클 지속,꺾임신호,"score_gap=1.1492, challenger=042700",182.94%
166,2025-03-31,2025-10-31,214450,파마리서치,332000.0,541000.0,62.95180722891567,214,슈퍼사이클 지속,트레일링스탑,peak 대비 -20.44% 하락,62.95%
167,2025-08-29,2025-10-31,080220,제주반도체,16080.0,20550.0,27.798507462686572,63,슈퍼사이클 지속,꺾임신호,"score_gap=1.3083, challenger=307950",27.80%
168,2025-07-31,2025-11-28,042660,한화오션,112300.0,107800.0,-4.007123775601073,120,슈퍼사이클 지속,트레일링스탑,peak 대비 -21.66% 하락,-4.01%
169,2025-09-30,2025-11-28,042700,한미반도체,96500.0,123600.0,28.08290155440414,59,슈퍼사이클 지속,교체(+15% 우위),"score_gap=0.8242, challenger=098460",28.08%
170,2025-11-28,2025-12-30,098460,고영,23700.0,22900.0,-3.3755274261603407,32,슈퍼사이클 지속,꺾임신호,"score_gap=1.3259, challenger=080220",-3.38%
171,2025-10-31,2026-01-30,307950,현대오토에버,203500.0,461500.0,126.78132678132678,91,슈퍼사이클 지속,꺾임신호,"score_gap=0.9813, challenger=353200",126.78%
174,2025-05-30,2026-02-19,402340,SK스퀘어,114800.0,568000.0,394.77351916376307,265,슈퍼사이클 지속,최종청산,백테스트 종료,394.77%
175,2025-08-29,2026-02-19,347850,디앤디파마텍,39389.0,88900.0,125.69752976719388,174,슈퍼사이클 지속,최종청산,백테스트 종료,125.70%
176,2025-10-31,2026-02-19,277810,레인보우로보틱스,436500.0,720000.0,64.94845360824742,111,슈퍼사이클 지속,최종청산,백테스트 종료,64.95%
172,2025-11-28,2026-02-19,125490,한라캐스트,13970.0,19120.0,36.864710093056544,83,슈퍼사이클 지속,트레일링스탑,peak 대비 -20.33% 하락,36.86%
177,2025-12-30,2026-02-19,080220,제주반도체,26350.0,46300.0,75.71157495256166,51,슈퍼사이클 지속,최종청산,백테스트 종료,75.71%
173,2026-01-30,2026-02-19,353200,대덕전자,63300.0,59700.0,-5.687203791469198,20,슈퍼사이클 지속,꺾임신호,"score_gap=0.7466, challenger=009150",-5.69%
178,2026-02-19,2026-02-19,009150,삼성전기,343500.0,343500.0,0.0,0,슈퍼사이클 지속,최종청산,백테스트 종료,0.00%
179,2026-02-19,2026-02-19,083650,비에이치아이,81300.0,81300.0,0.0,0,슈퍼사이클 지속,최종청산,백테스트 종료,0.00%
