rebalance_date,added_codes,removed_codes,kept_codes,replacement_basis
2016-02-29,"현대차, 한국전력, SK텔레콤, SK, 키움증권, 현대로템",-,-,-
2016-03-31,포스코DX,SK텔레콤,"현대차, 한국전력, SK, 키움증권, 현대로템",꺾임신호:1
2016-04-29,한화오션,키움증권,"현대차, 한국전력, 포스코DX, SK, 현대로템",꺾임신호:1
2016-05-31,현대차우,한화오션,"현대차, 한국전력, 포스코DX, SK, 현대로템",교체(+15% 우위):1
2016-06-30,삼천당제약,현대차우,"현대차, 한국전력, 포스코DX, SK, 현대로템",꺾임신호:1
2016-07-29,키움증권,삼천당제약,"현대차, 한국전력, 포스코DX, SK, 현대로템",꺾임신호:1
2016-08-31,POSCO홀딩스,현대차,"한국전력, 포스코DX, SK, 키움증권, 현대로템",꺾임신호:1
2016-09-30,삼성중공업,키움증권,"POSCO홀딩스, 한국전력, 포스코DX, SK, 현대로템",꺾임신호:1
2016-10-31,"현대모비스, 신한지주, 고영","삼성중공업, 한국전력, 현대로템","POSCO홀딩스, 포스코DX, SK","트레일링스탑:2, 꺾임신호:1"
2016-11-30,삼성전자우,포스코DX,"POSCO홀딩스, 현대모비스, SK, 신한지주, 고영",꺾임신호:1
2016-12-29,펩트론,POSCO홀딩스,"삼성전자우, 현대모비스, SK, 신한지주, 고영",꺾임신호:1
2017-01-31,LS ELECTRIC,펩트론,"삼성전자우, 현대모비스, SK, 신한지주, 고영",꺾임신호:1
2017-02-28,HD한국조선해양,신한지주,"삼성전자우, LS ELECTRIC, 현대모비스, SK, 고영",꺾임신호:1
2017-03-31,펩트론,HD한국조선해양,"삼성전자우, LS ELECTRIC, 현대모비스, SK, 고영",꺾임신호:1
2017-04-28,한미약품,펩트론,"삼성전자우, LS ELECTRIC, 현대모비스, SK, 고영",교체(+15% 우위):1
2017-05-31,리가켐바이오,삼성전자우,"LS ELECTRIC, 현대모비스, SK, 고영, 한미약품",꺾임신호:1
2017-06-30,비에이치아이,SK,"LS ELECTRIC, 현대모비스, 고영, 한미약품, 리가켐바이오",꺾임신호:1
2017-07-31,"카카오, HL만도","비에이치아이, 한미약품","LS ELECTRIC, 현대모비스, 고영, 리가켐바이오","트레일링스탑:1, 꺾임신호:1"
2017-08-31,한미반도체,고영,"LS ELECTRIC, 현대모비스, 카카오, 리가켐바이오, HL만도",꺾임신호:1
2017-09-29,한미약품,리가켐바이오,"LS ELECTRIC, 현대모비스, 카카오, 한미반도체, HL만도",꺾임신호:1
2017-10-31,현대로템,카카오,"LS ELECTRIC, 현대모비스, 한미반도체, 한미약품, HL만도",꺾임신호:1
2017-11-30,현대차,한미반도체,"LS ELECTRIC, 현대모비스, 현대로템, 한미약품, HL만도",꺾임신호:1
2017-12-28,LIG넥스원,현대로템,"현대차, LS ELECTRIC, 현대모비스, 한미약품, HL만도",꺾임신호:1
2018-01-31,삼성물산,HL만도,"현대차, LS ELECTRIC, 현대모비스, LIG넥스원, 한미약품",꺾임신호:1
2018-02-28,"기아, 셀트리온","LIG넥스원, 한미약품","현대차, LS ELECTRIC, 현대모비스, 삼성물산","트레일링스탑:1, 꺾임신호:1"
2018-03-30,현대약품,현대차,"기아, LS ELECTRIC, 현대모비스, 삼성물산, 셀트리온",꺾임신호:1
2018-04-30,"비에이치아이, HD현대일렉트릭","현대약품, 셀트리온","기아, LS ELECTRIC, 현대모비스, 삼성물산","트레일링스탑:1, 꺾임신호:1"
2018-05-31,"한화에어로스페이스, 한화엔진","현대모비스, 비에이치아이","기아, LS ELECTRIC, 삼성물산, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1"
2018-06-29,"NAVER, 카카오, 휴림로봇","한화에어로스페이스, 삼성물산, HD현대일렉트릭","기아, LS ELECTRIC, 한화엔진","트레일링스탑:2, 꺾임신호:1"
2018-07-31,"한미반도체, HD현대일렉트릭","한화엔진, 휴림로봇","기아, LS ELECTRIC, NAVER, 카카오","트레일링스탑:1, 꺾임신호:1"
2018-08-31,삼성바이오로직스,NAVER,"기아, LS ELECTRIC, 카카오, 한미반도체, HD현대일렉트릭",꺾임신호:1
2018-09-28,이수페타시스,한미반도체,"기아, LS ELECTRIC, 카카오, 삼성바이오로직스, HD현대일렉트릭",꺾임신호:1
2018-10-31,"대한항공, 삼성전자우, 동양고속, HL만도","LS ELECTRIC, 카카오, 삼성바이오로직스, HD현대일렉트릭","기아, 이수페타시스",트레일링스탑:4
2018-11-30,삼천당제약,삼성전자우,"기아, 대한항공, 이수페타시스, 동양고속, HL만도",꺾임신호:1
2018-12-28,LIG넥스원,동양고속,"삼천당제약, 기아, 대한항공, 이수페타시스, HL만도",꺾임신호:1
2019-01-31,삼성중공업,LIG넥스원,"삼천당제약, 기아, 대한항공, 이수페타시스, HL만도",꺾임신호:1
2019-02-28,에이비엘바이오,이수페타시스,"삼천당제약, 기아, 대한항공, 삼성중공업, HL만도",꺾임신호:1
2019-03-29,현대건설,HL만도,"삼천당제약, 기아, 대한항공, 삼성중공업, 에이비엘바이오",꺾임신호:1
2019-04-30,쎄트렉아이,대한항공,"삼천당제약, 기아, 현대건설, 삼성중공업, 에이비엘바이오",꺾임신호:1
2019-05-31,"HD한국조선해양, 에코프로비엠","삼천당제약, 기아","현대건설, 삼성중공업, 쎄트렉아이, 에이비엘바이오","트레일링스탑:1, 꺾임신호:1"
2019-06-28,"한화에어로스페이스, 다날","HD한국조선해양, 에이비엘바이오","현대건설, 삼성중공업, 쎄트렉아이, 에코프로비엠","트레일링스탑:1, 꺾임신호:1"
2019-07-31,"두산, 삼성SDI, 한국항공우주","현대건설, 삼성중공업, 다날","한화에어로스페이스, 쎄트렉아이, 에코프로비엠","트레일링스탑:2, 꺾임신호:1"
2019-08-30,삼성중공업,한국항공우주,"두산, 삼성SDI, 한화에어로스페이스, 쎄트렉아이, 에코프로비엠",교체(+15% 우위):1
2019-09-30,HLB,에코프로비엠,"두산, 삼성SDI, 삼성중공업, 한화에어로스페이스, 쎄트렉아이",꺾임신호:1
2019-10-31,NAVER,두산,"삼성SDI, 삼성중공업, 한화에어로스페이스, HLB, 쎄트렉아이",꺾임신호:1
2019-11-29,"한국전력, 고영","삼성SDI, HLB","삼성중공업, 한화에어로스페이스, NAVER, 쎄트렉아이","트레일링스탑:1, 꺾임신호:1"
2019-12-30,올릭스,한국전력,"삼성중공업, 한화에어로스페이스, NAVER, 고영, 쎄트렉아이",꺾임신호:1
2020-01-31,"LG이노텍, 삼성바이오로직스","한화에어로스페이스, 고영","삼성중공업, NAVER, 쎄트렉아이, 올릭스","트레일링스탑:1, 꺾임신호:1"
2020-02-28,"카카오, 리노공업, 우리금융지주","삼성중공업, 삼성바이오로직스, 올릭스","LG이노텍, NAVER, 쎄트렉아이","트레일링스탑:2, 꺾임신호:1"
2020-03-31,"현대로템, 셀트리온, 펩트론","LG이노텍, 쎄트렉아이, 우리금융지주","NAVER, 카카오, 리노공업",트레일링스탑:3
2020-04-29,미래에셋증권,펩트론,"NAVER, 카카오, 리노공업, 현대로템, 셀트리온",꺾임신호:1
2020-05-29,HLB,리노공업,"미래에셋증권, NAVER, 카카오, 현대로템, 셀트리온",꺾임신호:1
2020-06-30,비에이치아이,카카오,"미래에셋증권, HLB, NAVER, 현대로템, 셀트리온",꺾임신호:1
2020-07-31,엘앤에프,셀트리온,"미래에셋증권, HLB, NAVER, 현대로템, 비에이치아이",꺾임신호:1
2020-08-31,두산에너빌리티,현대로템,"미래에셋증권, HLB, NAVER, 엘앤에프, 비에이치아이",꺾임신호:1
2020-09-29,우리기술,두산에너빌리티,"미래에셋증권, HLB, NAVER, 엘앤에프, 비에이치아이",꺾임신호:1
2020-10-30,"삼성SDI, 유진로봇","미래에셋증권, 우리기술","HLB, NAVER, 엘앤에프, 비에이치아이","트레일링스탑:1, 꺾임신호:1"
2020-11-30,두산에너빌리티,유진로봇,"삼성SDI, HLB, NAVER, 엘앤에프, 비에이치아이",꺾임신호:1
2020-12-30,하나마이크론,두산에너빌리티,"삼성SDI, HLB, NAVER, 엘앤에프, 비에이치아이",교체(+15% 우위):1
2021-01-29,파마리서치,하나마이크론,"삼성SDI, HLB, NAVER, 엘앤에프, 비에이치아이",꺾임신호:1
2021-02-26,"SK하이닉스, 신한지주","HLB, 파마리서치","삼성SDI, NAVER, 엘앤에프, 비에이치아이","트레일링스탑:1, 꺾임신호:1"
2021-03-31,한화시스템,NAVER,"SK하이닉스, 삼성SDI, 신한지주, 엘앤에프, 비에이치아이",꺾임신호:1
2021-04-30,한화엔진,한화시스템,"SK하이닉스, 삼성SDI, 신한지주, 엘앤에프, 비에이치아이",꺾임신호:1
2021-05-31,대한전선,엘앤에프,"SK하이닉스, 삼성SDI, 신한지주, 한화엔진, 비에이치아이",꺾임신호:1
2021-06-30,레인보우로보틱스,대한전선,"SK하이닉스, 삼성SDI, 신한지주, 한화엔진, 비에이치아이",꺾임신호:1
2021-07-30,"에스피지, 현대로템","SK하이닉스, 한화엔진","삼성SDI, 신한지주, 비에이치아이, 레인보우로보틱스","트레일링스탑:1, 꺾임신호:1"
2021-08-31,"에코프로, 에코프로비엠","에스피지, 비에이치아이","삼성SDI, 신한지주, 현대로템, 레인보우로보틱스","트레일링스탑:1, 교체(+15% 우위):1"
2021-09-30,HD현대일렉트릭,에코프로,"삼성SDI, 신한지주, 현대로템, 에코프로비엠, 레인보우로보틱스",꺾임신호:1
2021-10-29,"LG이노텍, 하나마이크론, 에코프로","현대로템, HD현대일렉트릭, 레인보우로보틱스","삼성SDI, 신한지주, 에코프로비엠","트레일링스탑:2, 꺾임신호:1"
2021-11-30,포스코퓨처엠,삼성SDI,"LG이노텍, 신한지주, 하나마이크론, 에코프로, 에코프로비엠",꺾임신호:1
2021-12-30,삼성물산,에코프로비엠,"포스코퓨처엠, LG이노텍, 신한지주, 하나마이크론, 에코프로",꺾임신호:1
2022-01-28,"현대건설, 한미반도체, 효성중공업","포스코퓨처엠, 삼성물산, 에코프로","LG이노텍, 신한지주, 하나마이크론","트레일링스탑:2, 꺾임신호:1"
2022-02-28,보성파워텍,한미반도체,"현대건설, LG이노텍, 신한지주, 하나마이크론, 효성중공업",꺾임신호:1
2022-03-31,HD현대일렉트릭,하나마이크론,"현대건설, 보성파워텍, LG이노텍, 신한지주, 효성중공업",꺾임신호:1
2022-04-29,현대글로비스,LG이노텍,"현대건설, 보성파워텍, 신한지주, HD현대일렉트릭, 효성중공업",꺾임신호:1
2022-05-31,현대모비스,보성파워텍,"현대건설, 신한지주, 현대글로비스, HD현대일렉트릭, 효성중공업",교체(+15% 우위):1
2022-06-30,한화오션,신한지주,"현대건설, 현대모비스, 현대글로비스, HD현대일렉트릭, 효성중공업",꺾임신호:1
2022-07-29,한화에어로스페이스,현대글로비스,"현대건설, 현대모비스, 한화오션, HD현대일렉트릭, 효성중공업",꺾임신호:1
2022-08-31,비에이치아이,한화오션,"현대건설, 현대모비스, 한화에어로스페이스, HD현대일렉트릭, 효성중공업",꺾임신호:1
2022-09-30,"현대약품, 한국전력, 셀트리온","현대건설, 한화에어로스페이스, 비에이치아이","현대모비스, HD현대일렉트릭, 효성중공업",트레일링스탑:3
2022-10-31,"LS ELECTRIC, 고려아연","한국전력, 효성중공업","현대약품, 현대모비스, 셀트리온, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1"
2022-11-30,한국전력,현대약품,"LS ELECTRIC, 고려아연, 현대모비스, 셀트리온, HD현대일렉트릭",꺾임신호:1
2022-12-29,파마리서치,고려아연,"LS ELECTRIC, 현대모비스, 한국전력, 셀트리온, HD현대일렉트릭",꺾임신호:1
2023-01-31,삼성중공업,현대모비스,"LS ELECTRIC, 한국전력, 셀트리온, 파마리서치, HD현대일렉트릭",꺾임신호:1
2023-02-28,"스피어, 카카오페이","한국전력, 셀트리온","LS ELECTRIC, 삼성중공업, 파마리서치, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1"
2023-03-31,"비에이치아이, 한화시스템","스피어, 카카오페이","LS ELECTRIC, 삼성중공업, 파마리서치, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1"
2023-04-28,HD건설기계,비에이치아이,"LS ELECTRIC, 삼성중공업, 파마리서치, HD현대일렉트릭, 한화시스템",꺾임신호:1
2023-05-31,카카오페이,한화시스템,"LS ELECTRIC, 삼성중공업, 파마리서치, HD현대일렉트릭, HD건설기계",꺾임신호:1
2023-06-30,"펩트론, 효성중공업","삼성중공업, 카카오페이","LS ELECTRIC, 파마리서치, HD현대일렉트릭, HD건설기계","트레일링스탑:1, 교체(+15% 우위):1"
2023-07-31,레인보우로보틱스,펩트론,"LS ELECTRIC, 파마리서치, HD현대일렉트릭, HD건설기계, 효성중공업",꺾임신호:1
2023-08-31,이수스페셜티케미컬,HD건설기계,"LS ELECTRIC, 파마리서치, HD현대일렉트릭, 레인보우로보틱스, 효성중공업",교체(+15% 우위):1
2023-09-27,"삼양식품, LIG넥스원","레인보우로보틱스, 이수스페셜티케미컬","LS ELECTRIC, 파마리서치, HD현대일렉트릭, 효성중공업","트레일링스탑:1, 꺾임신호:1"
2023-10-31,"대한항공, 한화시스템","LS ELECTRIC, 효성중공업","삼양식품, LIG넥스원, 파마리서치, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1"
2023-11-30,"엘앤에프, 이수스페셜티케미컬","삼양식품, 파마리서치","대한항공, LIG넥스원, HD현대일렉트릭, 한화시스템","트레일링스탑:1, 꺾임신호:1"
2023-12-28,뉴로메카,이수스페셜티케미컬,"대한항공, 엘앤에프, LIG넥스원, HD현대일렉트릭, 한화시스템",꺾임신호:1
2024-01-31,"삼성물산, 현대로템","엘앤에프, 뉴로메카","대한항공, LIG넥스원, HD현대일렉트릭, 한화시스템","트레일링스탑:1, 꺾임신호:1"
2024-02-29,원익IPS,대한항공,"삼성물산, 현대로템, LIG넥스원, HD현대일렉트릭, 한화시스템",꺾임신호:1
2024-03-29,제주반도체,한화시스템,"삼성물산, 현대로템, LIG넥스원, 원익IPS, HD현대일렉트릭",꺾임신호:1
2024-04-30,"HL만도, 슈어소프트테크","현대로템, 제주반도체","삼성물산, LIG넥스원, 원익IPS, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1"
2024-05-31,KB금융,LIG넥스원,"삼성물산, HL만도, 원익IPS, HD현대일렉트릭, 슈어소프트테크",꺾임신호:1
2024-06-28,펩트론,원익IPS,"삼성물산, KB금융, HL만도, HD현대일렉트릭, 슈어소프트테크",꺾임신호:1
2024-07-31,"삼성생명, 리가켐바이오","펩트론, 슈어소프트테크","삼성물산, KB금융, HL만도, HD현대일렉트릭","트레일링스탑:1, 꺾임신호:1"
2024-08-30,"기아, 한미약품","HL만도, HD현대일렉트릭","삼성물산, 삼성생명, KB금융, 리가켐바이오","트레일링스탑:1, 꺾임신호:1"
2024-09-30,NAVER,KB금융,"기아, 삼성물산, 삼성생명, 한미약품, 리가켐바이오",꺾임신호:1
2024-10-31,"고영, 쎄트렉아이","기아, 삼성물산","삼성생명, NAVER, 한미약품, 리가켐바이오","트레일링스탑:1, 꺾임신호:1"
2024-11-29,"한화, 대한항공, 카카오","고영, 한미약품, 리가켐바이오","삼성생명, NAVER, 쎄트렉아이","트레일링스탑:2, 꺾임신호:1"
2024-12-30,레인보우로보틱스,카카오,"한화, 대한항공, 삼성생명, NAVER, 쎄트렉아이",꺾임신호:1
2025-01-31,에스피지,쎄트렉아이,"한화, 대한항공, 삼성생명, NAVER, 레인보우로보틱스",꺾임신호:1
2025-02-28,셀트리온,삼성생명,"한화, 대한항공, NAVER, 에스피지, 레인보우로보틱스",꺾임신호:1
2025-03-31,"현대건설, 파마리서치, LG에너지솔루션","NAVER, 에스피지, 레인보우로보틱스","한화, 대한항공, 셀트리온","트레일링스탑:2, 꺾임신호:1"
2025-04-30,미래에셋증권,셀트리온,"현대건설, 한화, 대한항공, 파마리서치, LG에너지솔루션",교체(+15% 우위):1
2025-05-30,SK스퀘어,LG에너지솔루션,"현대건설, 한화, 대한항공, 미래에셋증권, 파마리서치",교체(+15% 우위):1
2025-06-30,휴림로봇,미래에셋증권,"현대건설, 한화, 대한항공, 파마리서치, SK스퀘어",꺾임신호:1
2025-07-31,"한화오션, 한화시스템","대한항공, 휴림로봇","현대건설, 한화, 파마리서치, SK스퀘어","트레일링스탑:1, 꺾임신호:1"
2025-08-29,"제주반도체, 디앤디파마텍","현대건설, 한화시스템","한화, 한화오션, 파마리서치, SK스퀘어","트레일링스탑:1, 꺾임신호:1"
2025-09-30,한미반도체,한화,"한화오션, 제주반도체, 파마리서치, 디앤디파마텍, SK스퀘어",꺾임신호:1
2025-10-31,"레인보우로보틱스, 현대오토에버","제주반도체, 파마리서치","한화오션, 한미반도체, 디앤디파마텍, SK스퀘어","트레일링스탑:1, 꺾임신호:1"
2025-11-28,"고영, 한라캐스트","한화오션, 한미반도체","레인보우로보틱스, 현대오토에버, 디앤디파마텍, SK스퀘어","트레일링스탑:1, 교체(+15% 우위):1"
2025-12-30,제주반도체,고영,"한라캐스트, 레인보우로보틱스, 현대오토에버, 디앤디파마텍, SK스퀘어",꺾임신호:1
2026-01-30,대덕전자,현대오토에버,"제주반도체, 한라캐스트, 레인보우로보틱스, 디앤디파마텍, SK스퀘어",꺾임신호:1
2026-02-19,"삼성전기, 비에이치아이","한라캐스트, 대덕전자","제주반도체, 레인보우로보틱스, 디앤디파마텍, SK스퀘어","트레일링스탑:1, 꺾임신호:1"
